Country Name,Country Code,"GDP per capita, PPP (constant 2011 international $)","Primary completion rate, total (% of relevant age group)",Urban population (% of total)
Afghanistan,AFG,1893.075681,..,25.468
Albania,ALB,10157.16385,..,54.33
Algeria,DZA,12778.54667,100.23518,68.87
American Samoa,ASM,..,..,87.413
Andorra,ADO,..,..,86.708
Angola,AGO,7230.496547,..,41.699
Antigua and Barbuda,ATG,20577.29211,..,25.135
Argentina,ARG,..,..,91.295
Armenia,ARM,7290.639072,..,63.161
Aruba,ABW,..,..,42.364
Australia,AUS,42529.87005,..,89.015
Austria,AUT,44504.85084,97.18944,65.864
Azerbaijan,AZE,15888.218,91.98033,53.856
"Bahamas, The",BHS,22694.27946,..,82.667
Bahrain,BHR,40657.79773,..,88.619
Bangladesh,BGD,2724.637772,..,31.99
Barbados,BRB,15298.71552,..,31.769
Belarus,BLR,16906.92189,103.27497,75.467
Belgium,BEL,40739.37927,89.96686,97.732
Belize,BLZ,8286.959159,116.0609,44.496
Benin,BEN,1685.297429,70.5206,42.667
Bermuda,BMU,52118.64023,..,100
Bhutan,BTN,7138.405378,101.25904,36.368
Bolivia,BOL,5650.43075,..,67.279
Bosnia and Herzegovina,BIH,9149.165577,..,39.378
Botswana,BWA,14531.00627,..,56.699
Brazil,BRA,14323.13588,..,84.901
Brunei Darussalam,BRN,71664.37399,101.94281,76.223
Bulgaria,BGR,15442.8269,98.17296,72.971
Burkina Faso,BFA,1527.855728,57.60056,27.346
Burundi,BDI,736.8432947,62.17888,11.189
Cabo Verde,CPV,6233.52206,99.04205,63.389
Cambodia,KHM,2790.430873,98.12583,20.137
Cameroon,CMR,2661.308203,72.84545,52.677
Canada,CAN,41541.11517,..,81.293
Cayman Islands,CYM,..,..,100
Central African Republic,CAF,931.4906894,45.3486,39.258
Chad,TCD,2003.396204,35.2531,22.129
Channel Islands,CHI,..,..,31.189
Chile,CHL,21048.92795,97.33283,88.986
China,CHN,10756.45771,..,51.889
Colombia,COL,11636.55207,105.04355,75.603
Comoros,COM,1385.269492,..,28.029
"Congo, Dem. Rep.",ZAR,741.8921093,72.81776,40.95
"Congo, Rep.",COG,5631.301294,72.98274,64.1
Costa Rica,CRI,13157.49157,95.19691,73.94
Cote d'Ivoire,CIV,2927.372482,61.19567,52.041
Croatia,HRV,20182.83017,93.17816,58.074
Cuba,CUB,..,95.61037,76.781
Curacao,CUW,..,..,89.652
Cyprus,CYP,29087.36749,100.06414,67.261
Czech Republic,CZE,28185.32985,102.47479,73.115
Denmark,DNK,42362.70493,98.52357,87.142
Djibouti,DJI,2807.035911,..,77.117
Dominica,DMA,10148.55932,103.9604,68.681
Dominican Republic,DOM,11417.94783,90.30978,76.039
Ecuador,ECU,10232.80564,110.86182,63.088
"Egypt, Arab Rep.",EGY,10686.42285,106.99634,43.002
El Salvador,SLV,7441.75338,100.9545,65.287
Equatorial Guinea,GNQ,35314.00158,54.79383,39.463
Eritrea,ERI,1179.775294,31.20823,21.352
Estonia,EST,24721.37978,96.42124,67.835
Ethiopia,ETH,1240.17194,..,18.16
Faeroe Islands,FRO,..,..,41.323
Fiji,FJI,7302.603021,103.62131,52.596
Finland,FIN,39504.44218,99.26237,83.819
France,FRA,37247.21334,..,78.82
French Polynesia,PYF,..,..,56.218
Gabon,GAB,18031.85913,..,86.367
"Gambia, The",GMB,1584.178315,70.33337,57.706
Georgia,GEO,6702.375754,108.14023,53.162
Germany,DEU,43266.16665,98.01374,74.688
Ghana,GHA,3667.801359,98.17003,52.069
Greece,GRC,25242.71872,..,77
Greenland,GRL,..,..,85.2
Grenada,GRD,11048.2948,..,35.601
Guam,GUM,..,..,94.273
Guatemala,GTM,6985.205623,..,50.212
Guinea,GIN,1216.049792,61.47962,35.748
Guinea-Bissau,GNB,1390.638016,..,46.924
Guyana,GUY,6053.658711,85.25553,28.319
Haiti,HTI,1602.814496,..,54.841
Honduras,HND,4422.544596,100.09345,52.93
"Hong Kong SAR, China",HKG,50271.62926,98.32348,100
Hungary,HUN,22517.10284,98.78033,69.832
Iceland,ISL,40154.43843,..,93.84
India,IND,5050.107803,..,31.631
Indonesia,IDN,8855.011804,104.54415,51.488
"Iran, Islamic Rep.",IRN,16233.52952,102.22383,71.769
Iraq,IRQ,14244.34613,..,69.175
Ireland,IRL,44935.13818,..,62.386
Isle of Man,IMY,..,..,52.042
Israel,ISR,30599.77073,..,91.949
Italy,ITA,35008.35875,..,68.56
Jamaica,JAM,8520.894971,..,54.127
Japan,JPN,34987.60818,102.05727,91.902
Jordan,JOR,11340.27002,..,82.97
Kazakhstan,KAZ,21505.65122,101.48057,53.458
Kenya,KEN,2628.044938,..,24.37
Kiribati,KIR,1771.526148,..,43.948
"Korea, Dem. Rep.",PRK,..,..,60.436
"Korea, Rep.",KOR,31901.07293,110.5282,82.141
Kosovo,KSV,8426.159759,..,..
Kuwait,KWT,84187.7069,..,98.294
Kyrgyz Republic,KGZ,2869.838962,97.66953,35.403
Lao PDR,LAO,4381.149728,95.12193,35.368
Latvia,LVA,20747.29305,103.32355,67.548
Lebanon,LBN,16632.87123,86.19635,87.426
Lesotho,LSO,2390.261533,72.46844,25.76
Liberia,LBR,782.3872543,..,48.541
Libya,LBY,23032.09551,..,77.988
Liechtenstein,LIE,..,..,14.365
Lithuania,LTU,23460.50956,98.18307,66.604
Luxembourg,LUX,88011.08623,..,89.247
"Macao SAR, China",MAC,125484.7865,..,100
"Macedonia, FYR",MKD,11268.37706,74.4617,56.959
Madagascar,MDG,1374.18888,69.53569,33.196
Malawi,MWI,739.8621504,74.23594,15.798
Malaysia,MYS,21920.22247,..,72.526
Maldives,MDV,11090.26355,..,42.303
Mali,MLI,1602.660429,58.69324,37.579
Malta,MLT,28271.08395,87.53351,94.991
Marshall Islands,MHL,3671.801455,..,71.891
Mauritania,MRT,2828.052918,68.68995,58
Mauritius,MUS,16195.75604,99.34342,40.164
Mexico,MEX,16316.33437,99.12121,78.407
"Micronesia, Fed. Sts.",FSM,3427.757139,..,22.317
Moldova,MDA,4150.527184,89.63885,44.857
Monaco,MCO,..,..,100
Mongolia,MNG,8297.053739,130.21947,69.472
Montenegro,MNE,13701.14242,100.96815,63.457
Morocco,MAR,6776.720464,99.30597,58.697
Mozambique,MOZ,1020.415419,52.18582,31.417
Myanmar,MMR,..,..,32.469
Namibia,NAM,8995.114356,85.37145,43.666
Nepal,NPL,2118.233135,101.02664,17.518
Netherlands,NLD,45406.16704,..,88.575
New Caledonia,NCL,..,..,68.509
New Zealand,NZL,32281.25004,..,86.2
Nicaragua,NIC,4359.512791,..,57.841
Niger,NER,885.317117,49.31236,17.986
Nigeria,NGA,5290.859349,..,45.234
Northern Mariana Islands,MNP,..,..,89.36
Norway,NOR,62858.00895,99.34172,79.665
Oman,OMN,44491.2075,103.72982,76.204
Pakistan,PAK,4337.015396,71.86478,37.428
Palau,PLW,14776.07915,..,85.039
Panama,PAN,17627.02858,97.65758,65.698
Papua New Guinea,PNG,2381.897918,78.12591,12.982
Paraguay,PRY,6975.466664,..,58.94
Peru,PER,10912.5616,90.98011,77.616
Philippines,PHL,6005.312774,..,44.81
Poland,POL,22498.85881,..,60.688
Portugal,PRT,25811.40401,..,61.758
Puerto Rico,PRI,33495.10652,..,93.722
Qatar,QAT,127818.9052,..,98.946
Romania,ROM,17485.74382,93.66899,54.091
Russian Federation,RUS,23309.79678,97.11807,73.786
Rwanda,RWA,1400.439667,57.73976,25.894
Samoa,WSM,5692.609851,102.41204,19.639
San Marino,SMR,..,95.3168,94.123
Sao Tome and Principe,STP,2837.113744,..,63.265
Saudi Arabia,SAU,51122.16409,105.96292,82.51
Senegal,SEN,2173.523254,60.48372,42.781
Serbia,SRB,12504.79036,93.22603,55.307
Seychelles,SYC,22828.81862,..,52.915
Sierra Leone,SLE,1443.32905,72.35622,38.885
Singapore,SGP,74609.18893,..,100
Sint Maarten (Dutch part),SXM,..,..,100
Slovak Republic,SVK,25925.63159,94.82072,54.163
Slovenia,SVN,27898.88147,100.88188,49.856
Solomon Islands,SLB,1986.368889,85.41835,20.964
Somalia,SOM,..,..,38.153
South Africa,ZAF,12041.62696,..,63.272
South Sudan,SSD,1810.115073,..,18.2
Spain,ESP,31911.96022,102.19454,78.902
Sri Lanka,LKA,8855.503822,96.847,18.297
St. Kitts and Nevis,KNA,20097.60031,92.57322,31.844
St. Lucia,LCA,10274.65955,91.62881,18.45
St. Martin (French part),MAF,..,..,..
St. Vincent and the Grenadines,VCT,9987.885389,98.93832,49.495
Sudan,SDN,3545.115938,..,33.315
Suriname,SUR,15254.30845,..,66.208
Swaziland,SWZ,6390.329696,..,21.374
Sweden,SWE,43426.85372,102.20499,85.363
Switzerland,CHE,54237.28637,96.81221,73.739
Syrian Arab Republic,SYR,..,106.68535,56.459
Tajikistan,TJK,2320.32712,97.63118,26.568
Tanzania,TZA,1655.635909,80.75096,29.493
Thailand,THA,13736.22228,..,46.682
Timor-Leste,TMP,2039.735075,..,30.832
Togo,TGO,1313.936788,77.38237,38.493
Tonga,TON,5127.110176,98.63281,23.498
Trinidad and Tobago,TTO,29085.75345,..,8.795
Tunisia,TUN,10609.0516,..,66.274
Turkey,TUR,18147.60202,101.3646,71.834
Turkmenistan,TKM,12460.05771,..,49.023
Turks and Caicos Islands,TCA,..,..,91.09
Tuvalu,TUV,3488.663574,..,56.815
Uganda,UGA,1334.13917,..,15.115
Ukraine,UKR,8332.323199,102.78248,69.072
United Arab Emirates,ARE,57044.57765,110.62501,84.684
United Kingdom,GBR,36617.20397,..,81.834
United States,USA,50585.661,97.86642,81.108
Uruguay,URY,18230.26988,..,94.803
Uzbekistan,UZB,4704.529435,..,36.182
Vanuatu,VUT,2902.230674,..,25.2
"Venezuela, RB",VEN,17642.44825,96.03973,88.851
Vietnam,VNM,4912.322206,101.23559,31.668
Virgin Islands (U.S.),VIR,..,..,94.916
West Bank and Gaza,WBG,4834.404918,90.15915,74.577
"Yemen, Rep.",YEM,3764.988358,69.82178,32.874
Zambia,ZMB,3677.767188,91.2957,39.587
Zimbabwe,ZWE,1749.807052,..,32.834