Country Name,Country Code,Series Name,Series Code,2012 [YR2012]
Germany,DEU,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.01374
Germany,DEU,Urban population (% of total),SP.URB.TOTL.IN.ZS,74.688
Ghana,GHA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,3667.80135928247
Ghana,GHA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.17003
Ghana,GHA,Urban population (% of total),SP.URB.TOTL.IN.ZS,52.069
Greece,GRC,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,25242.7187207004
Greece,GRC,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Greece,GRC,Urban population (% of total),SP.URB.TOTL.IN.ZS,77
Greenland,GRL,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
Greenland,GRL,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Greenland,GRL,Urban population (% of total),SP.URB.TOTL.IN.ZS,85.2
Grenada,GRD,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,11048.2948030829
Grenada,GRD,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Grenada,GRD,Urban population (% of total),SP.URB.TOTL.IN.ZS,35.601
Guam,GUM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
Guam,GUM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Guam,GUM,Urban population (% of total),SP.URB.TOTL.IN.ZS,94.273
Guatemala,GTM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,6985.20562259953
Guatemala,GTM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Guatemala,GTM,Urban population (% of total),SP.URB.TOTL.IN.ZS,50.212
Guinea,GIN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1216.04979155789
Guinea,GIN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,61.47962
Guinea,GIN,Urban population (% of total),SP.URB.TOTL.IN.ZS,35.748
Guinea-Bissau,GNB,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1390.63801593541
Guinea-Bissau,GNB,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Guinea-Bissau,GNB,Urban population (% of total),SP.URB.TOTL.IN.ZS,46.924
Guyana,GUY,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,6053.65871071809
Guyana,GUY,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,85.25553
Guyana,GUY,Urban population (% of total),SP.URB.TOTL.IN.ZS,28.319
Haiti,HTI,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1602.81449647857
Haiti,HTI,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Haiti,HTI,Urban population (% of total),SP.URB.TOTL.IN.ZS,54.841
Honduras,HND,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,4422.5445959746
Honduras,HND,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,100.09345
Honduras,HND,Urban population (% of total),SP.URB.TOTL.IN.ZS,52.93
"Hong Kong SAR, China",HKG,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,50271.6292604547
"Hong Kong SAR, China",HKG,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.32348
"Hong Kong SAR, China",HKG,Urban population (% of total),SP.URB.TOTL.IN.ZS,100
Hungary,HUN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,22517.1028365817
Hungary,HUN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.78033
Hungary,HUN,Urban population (% of total),SP.URB.TOTL.IN.ZS,69.832
Iceland,ISL,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,40154.438429391
Iceland,ISL,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Iceland,ISL,Urban population (% of total),SP.URB.TOTL.IN.ZS,93.84
India,IND,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,5050.1078029704
India,IND,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
India,IND,Urban population (% of total),SP.URB.TOTL.IN.ZS,31.631
Indonesia,IDN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,8855.01180407186
Indonesia,IDN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,104.54415
Indonesia,IDN,Urban population (% of total),SP.URB.TOTL.IN.ZS,51.488
"Iran, Islamic Rep.",IRN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,16233.5295220412
"Iran, Islamic Rep.",IRN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,102.22383
"Iran, Islamic Rep.",IRN,Urban population (% of total),SP.URB.TOTL.IN.ZS,71.769
Iraq,IRQ,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,14244.3461302489
Iraq,IRQ,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Iraq,IRQ,Urban population (% of total),SP.URB.TOTL.IN.ZS,69.175
Ireland,IRL,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,44935.1381829114
Ireland,IRL,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Ireland,IRL,Urban population (% of total),SP.URB.TOTL.IN.ZS,62.386
Isle of Man,IMY,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
Isle of Man,IMY,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Isle of Man,IMY,Urban population (% of total),SP.URB.TOTL.IN.ZS,52.042
Israel,ISR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,30599.7707276501
Israel,ISR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Israel,ISR,Urban population (% of total),SP.URB.TOTL.IN.ZS,91.949
Italy,ITA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,35008.3587458696
Italy,ITA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Italy,ITA,Urban population (% of total),SP.URB.TOTL.IN.ZS,68.56
Jamaica,JAM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,8520.89497075678
Jamaica,JAM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Jamaica,JAM,Urban population (% of total),SP.URB.TOTL.IN.ZS,54.127
Japan,JPN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,34987.6081846081
Japan,JPN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,102.05727
Japan,JPN,Urban population (% of total),SP.URB.TOTL.IN.ZS,91.902
Jordan,JOR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,11340.2700192455
Jordan,JOR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Jordan,JOR,Urban population (% of total),SP.URB.TOTL.IN.ZS,82.97
Kazakhstan,KAZ,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,21505.6512171149
Kazakhstan,KAZ,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,101.48057
Kazakhstan,KAZ,Urban population (% of total),SP.URB.TOTL.IN.ZS,53.458
Kenya,KEN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2628.04493771047
Kenya,KEN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Kenya,KEN,Urban population (% of total),SP.URB.TOTL.IN.ZS,24.37
Kiribati,KIR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1771.52614790875
Kiribati,KIR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Kiribati,KIR,Urban population (% of total),SP.URB.TOTL.IN.ZS,43.948
"Korea, Dem. Rep.",PRK,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
"Korea, Dem. Rep.",PRK,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
"Korea, Dem. Rep.",PRK,Urban population (% of total),SP.URB.TOTL.IN.ZS,60.436
"Korea, Rep.",KOR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,31901.0729348642
"Korea, Rep.",KOR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,110.5282
"Korea, Rep.",KOR,Urban population (% of total),SP.URB.TOTL.IN.ZS,82.141
Kosovo,KSV,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,8426.1597590463
Kosovo,KSV,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Kosovo,KSV,Urban population (% of total),SP.URB.TOTL.IN.ZS,..
Kuwait,KWT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,84187.7069011197
Kuwait,KWT,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Kuwait,KWT,Urban population (% of total),SP.URB.TOTL.IN.ZS,98.294
Kyrgyz Republic,KGZ,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2869.83896203769
Kyrgyz Republic,KGZ,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,97.66953
Kyrgyz Republic,KGZ,Urban population (% of total),SP.URB.TOTL.IN.ZS,35.403
Lao PDR,LAO,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,4381.14972779626
Lao PDR,LAO,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,95.12193
Lao PDR,LAO,Urban population (% of total),SP.URB.TOTL.IN.ZS,35.368
Latvia,LVA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,20747.2930466131
Latvia,LVA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,103.32355
Latvia,LVA,Urban population (% of total),SP.URB.TOTL.IN.ZS,67.548
Lebanon,LBN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,16632.8712277863
Lebanon,LBN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,86.19635
Lebanon,LBN,Urban population (% of total),SP.URB.TOTL.IN.ZS,87.426
Lesotho,LSO,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2390.26153250419
Lesotho,LSO,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,72.46844
Lesotho,LSO,Urban population (% of total),SP.URB.TOTL.IN.ZS,25.76
Liberia,LBR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,782.38725425071
Liberia,LBR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Liberia,LBR,Urban population (% of total),SP.URB.TOTL.IN.ZS,48.541
Libya,LBY,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,23032.0955118359
Libya,LBY,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Libya,LBY,Urban population (% of total),SP.URB.TOTL.IN.ZS,77.988
Liechtenstein,LIE,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
Liechtenstein,LIE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Liechtenstein,LIE,Urban population (% of total),SP.URB.TOTL.IN.ZS,14.365
Lithuania,LTU,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,23460.5095648505
Lithuania,LTU,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.18307
Lithuania,LTU,Urban population (% of total),SP.URB.TOTL.IN.ZS,66.604
Luxembourg,LUX,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,88011.0862308445
Luxembourg,LUX,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Luxembourg,LUX,Urban population (% of total),SP.URB.TOTL.IN.ZS,89.247
"Macao SAR, China",MAC,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,125484.786514166
"Macao SAR, China",MAC,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
"Macao SAR, China",MAC,Urban population (% of total),SP.URB.TOTL.IN.ZS,100
"Macedonia, FYR",MKD,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,11268.3770613093
"Macedonia, FYR",MKD,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,74.4617
"Macedonia, FYR",MKD,Urban population (% of total),SP.URB.TOTL.IN.ZS,56.959
Madagascar,MDG,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1374.18887969963
Madagascar,MDG,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,69.53569
Madagascar,MDG,Urban population (% of total),SP.URB.TOTL.IN.ZS,33.196
Malawi,MWI,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,739.862150424498
Malawi,MWI,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,74.23594
Malawi,MWI,Urban population (% of total),SP.URB.TOTL.IN.ZS,15.798
Malaysia,MYS,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,21920.2224723596
Malaysia,MYS,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Malaysia,MYS,Urban population (% of total),SP.URB.TOTL.IN.ZS,72.526
Maldives,MDV,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,11090.2635549713
Maldives,MDV,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Maldives,MDV,Urban population (% of total),SP.URB.TOTL.IN.ZS,42.303
Mali,MLI,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1602.66042947713
Mali,MLI,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,58.69324
Mali,MLI,Urban population (% of total),SP.URB.TOTL.IN.ZS,37.579
Malta,MLT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,28271.0839483731
Malta,MLT,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,87.53351
Malta,MLT,Urban population (% of total),SP.URB.TOTL.IN.ZS,94.991
Marshall Islands,MHL,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,3671.80145456734
Marshall Islands,MHL,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Marshall Islands,MHL,Urban population (% of total),SP.URB.TOTL.IN.ZS,71.891
Mauritania,MRT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2828.05291828934
Mauritania,MRT,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,68.68995
Mauritania,MRT,Urban population (% of total),SP.URB.TOTL.IN.ZS,58
Mauritius,MUS,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,16195.7560380035
Mauritius,MUS,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,99.34342
Mauritius,MUS,Urban population (% of total),SP.URB.TOTL.IN.ZS,40.164
Mexico,MEX,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,16316.3343671674
Mexico,MEX,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,99.12121
Mexico,MEX,Urban population (% of total),SP.URB.TOTL.IN.ZS,78.407
"Micronesia, Fed. Sts.",FSM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,3427.7571386906
"Micronesia, Fed. Sts.",FSM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
"Micronesia, Fed. Sts.",FSM,Urban population (% of total),SP.URB.TOTL.IN.ZS,22.317
Moldova,MDA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,4150.52718378868
Moldova,MDA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,89.63885
Moldova,MDA,Urban population (% of total),SP.URB.TOTL.IN.ZS,44.857
Monaco,MCO,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
Monaco,MCO,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Monaco,MCO,Urban population (% of total),SP.URB.TOTL.IN.ZS,100
Mongolia,MNG,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,8297.05373915164
Mongolia,MNG,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,130.21947
Mongolia,MNG,Urban population (% of total),SP.URB.TOTL.IN.ZS,69.472
Montenegro,MNE,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,13701.142418599
Montenegro,MNE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,100.96815
Montenegro,MNE,Urban population (% of total),SP.URB.TOTL.IN.ZS,63.457
Morocco,MAR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,6776.72046432164
Morocco,MAR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,99.30597
Morocco,MAR,Urban population (% of total),SP.URB.TOTL.IN.ZS,58.697
Mozambique,MOZ,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1020.41541855241
Mozambique,MOZ,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,52.18582
Mozambique,MOZ,Urban population (% of total),SP.URB.TOTL.IN.ZS,31.417
Myanmar,MMR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
Myanmar,MMR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Myanmar,MMR,Urban population (% of total),SP.URB.TOTL.IN.ZS,32.469
Namibia,NAM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,8995.11435612272
Namibia,NAM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,85.37145
Namibia,NAM,Urban population (% of total),SP.URB.TOTL.IN.ZS,43.666
Nepal,NPL,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2118.23313510171
Nepal,NPL,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,101.02664
Nepal,NPL,Urban population (% of total),SP.URB.TOTL.IN.ZS,17.518
Netherlands,NLD,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,45406.1670408597
Netherlands,NLD,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Netherlands,NLD,Urban population (% of total),SP.URB.TOTL.IN.ZS,88.575
New Caledonia,NCL,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
New Caledonia,NCL,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
New Caledonia,NCL,Urban population (% of total),SP.URB.TOTL.IN.ZS,68.509
New Zealand,NZL,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,32281.250035224
New Zealand,NZL,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
New Zealand,NZL,Urban population (% of total),SP.URB.TOTL.IN.ZS,86.2
Nicaragua,NIC,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,4359.51279088703
Nicaragua,NIC,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Nicaragua,NIC,Urban population (% of total),SP.URB.TOTL.IN.ZS,57.841
Niger,NER,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,885.317117049737
Niger,NER,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,49.31236
Niger,NER,Urban population (% of total),SP.URB.TOTL.IN.ZS,17.986
Nigeria,NGA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,5290.85934863186
Nigeria,NGA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Nigeria,NGA,Urban population (% of total),SP.URB.TOTL.IN.ZS,45.234
Northern Mariana Islands,MNP,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
Northern Mariana Islands,MNP,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Northern Mariana Islands,MNP,Urban population (% of total),SP.URB.TOTL.IN.ZS,89.36
Norway,NOR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,62858.0089462733
