Country Name,Country Code,Series Name,Series Code,2012 [YR2012]
Norway,NOR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,99.34172
Norway,NOR,Urban population (% of total),SP.URB.TOTL.IN.ZS,79.665
Oman,OMN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,44491.2075029675
Oman,OMN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,103.72982
Oman,OMN,Urban population (% of total),SP.URB.TOTL.IN.ZS,76.204
Pakistan,PAK,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,4337.01539607288
Pakistan,PAK,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,71.86478
Pakistan,PAK,Urban population (% of total),SP.URB.TOTL.IN.ZS,37.428
Palau,PLW,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,14776.0791527442
Palau,PLW,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Palau,PLW,Urban population (% of total),SP.URB.TOTL.IN.ZS,85.039
Panama,PAN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,17627.0285798009
Panama,PAN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,97.65758
Panama,PAN,Urban population (% of total),SP.URB.TOTL.IN.ZS,65.698
Papua New Guinea,PNG,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2381.89791847012
Papua New Guinea,PNG,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,78.12591
Papua New Guinea,PNG,Urban population (% of total),SP.URB.TOTL.IN.ZS,12.982
Paraguay,PRY,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,6975.46666388683
Paraguay,PRY,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Paraguay,PRY,Urban population (% of total),SP.URB.TOTL.IN.ZS,58.94
Peru,PER,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,10912.5616001389
Peru,PER,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,90.98011
Peru,PER,Urban population (% of total),SP.URB.TOTL.IN.ZS,77.616
Philippines,PHL,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,6005.31277389349
Philippines,PHL,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Philippines,PHL,Urban population (% of total),SP.URB.TOTL.IN.ZS,44.81
Poland,POL,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,22498.8588056198
Poland,POL,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Poland,POL,Urban population (% of total),SP.URB.TOTL.IN.ZS,60.688
Portugal,PRT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,25811.4040143145
Portugal,PRT,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Portugal,PRT,Urban population (% of total),SP.URB.TOTL.IN.ZS,61.758
Puerto Rico,PRI,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,33495.1065156008
Puerto Rico,PRI,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Puerto Rico,PRI,Urban population (% of total),SP.URB.TOTL.IN.ZS,93.722
Qatar,QAT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,127818.905182049
Qatar,QAT,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Qatar,QAT,Urban population (% of total),SP.URB.TOTL.IN.ZS,98.946
Romania,ROM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,17485.7438219707
Romania,ROM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,93.66899
Romania,ROM,Urban population (% of total),SP.URB.TOTL.IN.ZS,54.091
Russian Federation,RUS,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,23309.7967831838
Russian Federation,RUS,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,97.11807
Russian Federation,RUS,Urban population (% of total),SP.URB.TOTL.IN.ZS,73.786
Rwanda,RWA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1400.43966740899
Rwanda,RWA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,57.73976
Rwanda,RWA,Urban population (% of total),SP.URB.TOTL.IN.ZS,25.894
Samoa,WSM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,5692.60985080001
Samoa,WSM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,102.41204
Samoa,WSM,Urban population (% of total),SP.URB.TOTL.IN.ZS,19.639
San Marino,SMR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
San Marino,SMR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,95.3168
San Marino,SMR,Urban population (% of total),SP.URB.TOTL.IN.ZS,94.123
Sao Tome and Principe,STP,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2837.11374351178
Sao Tome and Principe,STP,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Sao Tome and Principe,STP,Urban population (% of total),SP.URB.TOTL.IN.ZS,63.265
Saudi Arabia,SAU,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,51122.1640941509
Saudi Arabia,SAU,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,105.96292
Saudi Arabia,SAU,Urban population (% of total),SP.URB.TOTL.IN.ZS,82.51
Senegal,SEN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2173.52325439674
Senegal,SEN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,60.48372
Senegal,SEN,Urban population (% of total),SP.URB.TOTL.IN.ZS,42.781
Serbia,SRB,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,12504.7903561448
Serbia,SRB,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,93.22603
Serbia,SRB,Urban population (% of total),SP.URB.TOTL.IN.ZS,55.307
Seychelles,SYC,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,22828.8186227448
Seychelles,SYC,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Seychelles,SYC,Urban population (% of total),SP.URB.TOTL.IN.ZS,52.915
Sierra Leone,SLE,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1443.32905000936
Sierra Leone,SLE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,72.35622
Sierra Leone,SLE,Urban population (% of total),SP.URB.TOTL.IN.ZS,38.885
Singapore,SGP,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,74609.1889277184
Singapore,SGP,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Singapore,SGP,Urban population (% of total),SP.URB.TOTL.IN.ZS,100
Sint Maarten (Dutch part),SXM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
Sint Maarten (Dutch part),SXM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Sint Maarten (Dutch part),SXM,Urban population (% of total),SP.URB.TOTL.IN.ZS,100
Slovak Republic,SVK,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,25925.6315872559
Slovak Republic,SVK,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,94.82072
Slovak Republic,SVK,Urban population (% of total),SP.URB.TOTL.IN.ZS,54.163
Slovenia,SVN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,27898.8814702134
Slovenia,SVN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,100.88188
Slovenia,SVN,Urban population (% of total),SP.URB.TOTL.IN.ZS,49.856
Solomon Islands,SLB,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1986.36888876903
Solomon Islands,SLB,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,85.41835
Solomon Islands,SLB,Urban population (% of total),SP.URB.TOTL.IN.ZS,20.964
Somalia,SOM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
Somalia,SOM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Somalia,SOM,Urban population (% of total),SP.URB.TOTL.IN.ZS,38.153
South Africa,ZAF,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,12041.6269552117
South Africa,ZAF,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
South Africa,ZAF,Urban population (% of total),SP.URB.TOTL.IN.ZS,63.272
South Sudan,SSD,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1810.11507271097
South Sudan,SSD,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
South Sudan,SSD,Urban population (% of total),SP.URB.TOTL.IN.ZS,18.2
Spain,ESP,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,31911.9602178321
Spain,ESP,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,102.19454
Spain,ESP,Urban population (% of total),SP.URB.TOTL.IN.ZS,78.902
Sri Lanka,LKA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,8855.50382213737
Sri Lanka,LKA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,96.847
Sri Lanka,LKA,Urban population (% of total),SP.URB.TOTL.IN.ZS,18.297
St. Kitts and Nevis,KNA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,20097.6003085836
St. Kitts and Nevis,KNA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,92.57322
St. Kitts and Nevis,KNA,Urban population (% of total),SP.URB.TOTL.IN.ZS,31.844
St. Lucia,LCA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,10274.6595513108
St. Lucia,LCA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,91.62881
St. Lucia,LCA,Urban population (% of total),SP.URB.TOTL.IN.ZS,18.45
St. Martin (French part),MAF,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
St. Martin (French part),MAF,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
St. Martin (French part),MAF,Urban population (% of total),SP.URB.TOTL.IN.ZS,..
St. Vincent and the Grenadines,VCT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,9987.8853888381
St. Vincent and the Grenadines,VCT,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.93832
St. Vincent and the Grenadines,VCT,Urban population (% of total),SP.URB.TOTL.IN.ZS,49.495
Sudan,SDN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,3545.11593774644
Sudan,SDN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Sudan,SDN,Urban population (% of total),SP.URB.TOTL.IN.ZS,33.315
Suriname,SUR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,15254.3084508762
Suriname,SUR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Suriname,SUR,Urban population (% of total),SP.URB.TOTL.IN.ZS,66.208
Swaziland,SWZ,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,6390.32969645186
Swaziland,SWZ,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Swaziland,SWZ,Urban population (% of total),SP.URB.TOTL.IN.ZS,21.374
Sweden,SWE,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,43426.8537166983
Sweden,SWE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,102.20499
Sweden,SWE,Urban population (% of total),SP.URB.TOTL.IN.ZS,85.363
Switzerland,CHE,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,54237.2863678571
Switzerland,CHE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,96.81221
Switzerland,CHE,Urban population (% of total),SP.URB.TOTL.IN.ZS,73.739
Syrian Arab Republic,SYR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
Syrian Arab Republic,SYR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,106.68535
Syrian Arab Republic,SYR,Urban population (% of total),SP.URB.TOTL.IN.ZS,56.459
Tajikistan,TJK,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2320.32712029593
Tajikistan,TJK,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,97.63118
Tajikistan,TJK,Urban population (% of total),SP.URB.TOTL.IN.ZS,26.568
Tanzania,TZA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1655.63590850866
Tanzania,TZA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,80.75096
Tanzania,TZA,Urban population (% of total),SP.URB.TOTL.IN.ZS,29.493
Thailand,THA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,13736.222276954
Thailand,THA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Thailand,THA,Urban population (% of total),SP.URB.TOTL.IN.ZS,46.682
Timor-Leste,TMP,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2039.73507491863
Timor-Leste,TMP,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Timor-Leste,TMP,Urban population (% of total),SP.URB.TOTL.IN.ZS,30.832
Togo,TGO,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1313.93678772896
Togo,TGO,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,77.38237
Togo,TGO,Urban population (% of total),SP.URB.TOTL.IN.ZS,38.493
Tonga,TON,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,5127.11017584526
Tonga,TON,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.63281
Tonga,TON,Urban population (% of total),SP.URB.TOTL.IN.ZS,23.498
Trinidad and Tobago,TTO,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,29085.7534451981
Trinidad and Tobago,TTO,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Trinidad and Tobago,TTO,Urban population (% of total),SP.URB.TOTL.IN.ZS,8.795
Tunisia,TUN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,10609.0515955737
Tunisia,TUN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Tunisia,TUN,Urban population (% of total),SP.URB.TOTL.IN.ZS,66.274
Turkey,TUR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,18147.6020187857
Turkey,TUR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,101.3646
Turkey,TUR,Urban population (% of total),SP.URB.TOTL.IN.ZS,71.834
Turkmenistan,TKM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,12460.057714046
Turkmenistan,TKM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Turkmenistan,TKM,Urban population (% of total),SP.URB.TOTL.IN.ZS,49.023
Turks and Caicos Islands,TCA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
Turks and Caicos Islands,TCA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Turks and Caicos Islands,TCA,Urban population (% of total),SP.URB.TOTL.IN.ZS,91.09
Tuvalu,TUV,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,3488.6635737431
Tuvalu,TUV,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Tuvalu,TUV,Urban population (% of total),SP.URB.TOTL.IN.ZS,56.815
Uganda,UGA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1334.13916983155
Uganda,UGA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Uganda,UGA,Urban population (% of total),SP.URB.TOTL.IN.ZS,15.115
Ukraine,UKR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,8332.3231989736
Ukraine,UKR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,102.78248
Ukraine,UKR,Urban population (% of total),SP.URB.TOTL.IN.ZS,69.072
United Arab Emirates,ARE,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,57044.5776548759
United Arab Emirates,ARE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,110.62501
United Arab Emirates,ARE,Urban population (% of total),SP.URB.TOTL.IN.ZS,84.684
United Kingdom,GBR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,36617.2039727055
United Kingdom,GBR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
United Kingdom,GBR,Urban population (% of total),SP.URB.TOTL.IN.ZS,81.834
United States,USA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,50585.6609964862
United States,USA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,97.86642
United States,USA,Urban population (% of total),SP.URB.TOTL.IN.ZS,81.108
Uruguay,URY,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,18230.269879393
Uruguay,URY,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Uruguay,URY,Urban population (% of total),SP.URB.TOTL.IN.ZS,94.803
Uzbekistan,UZB,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,4704.52943466296
Uzbekistan,UZB,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Uzbekistan,UZB,Urban population (% of total),SP.URB.TOTL.IN.ZS,36.182
Vanuatu,VUT,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2902.23067442628
Vanuatu,VUT,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Vanuatu,VUT,Urban population (% of total),SP.URB.TOTL.IN.ZS,25.2
"Venezuela, RB",VEN,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,17642.4482516942
"Venezuela, RB",VEN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,96.03973
"Venezuela, RB",VEN,Urban population (% of total),SP.URB.TOTL.IN.ZS,88.851
Vietnam,VNM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,4912.32220596109
Vietnam,VNM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,101.23559
Vietnam,VNM,Urban population (% of total),SP.URB.TOTL.IN.ZS,31.668
Virgin Islands (U.S.),VIR,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
Virgin Islands (U.S.),VIR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Virgin Islands (U.S.),VIR,Urban population (% of total),SP.URB.TOTL.IN.ZS,94.916
West Bank and Gaza,WBG,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,4834.40491789323
West Bank and Gaza,WBG,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,90.15915
West Bank and Gaza,WBG,Urban population (% of total),SP.URB.TOTL.IN.ZS,74.577
"Yemen, Rep.",YEM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,3764.98835833029
"Yemen, Rep.",YEM,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,69.82178
"Yemen, Rep.",YEM,Urban population (% of total),SP.URB.TOTL.IN.ZS,32.874
Zambia,ZMB,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,3677.76718811813
Zambia,ZMB,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,91.2957
Zambia,ZMB,Urban population (% of total),SP.URB.TOTL.IN.ZS,39.587
Zimbabwe,ZWE,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1749.80705208175
Zimbabwe,ZWE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..
Zimbabwe,ZWE,Urban population (% of total),SP.URB.TOTL.IN.ZS,32.834
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 01/30/2015,,,,
